charset,Shift_JIS
craftman,Yagi Kushigahama
id,scribble
name,master
type,shell
craftmanw,èƒì˜ìÁåN
craftmanurl,http://cornercardboard.web.fc2.com/index.html

seriko.use_self_alpha,1

sakura.balloon.offsetx,20
sakura.balloon.offsety,70
kero.balloon.offsetx,-10
kero.balloon.offsety,20


shiori.logo.filename,ai_graph.png
shiori.logo.x,0
shiori.logo.y,0

menu.sidebar.bitmap.filename,menu_sidebar.png

menu.background.font.color.r,224
menu.background.font.color.g,224
menu.background.font.color.b,255

menu.foreground.font.color.r,60
menu.foreground.font.color.g,60
menu.foreground.font.color.b,60

menu.separator.color.r,192
menu.separator.color.g,0
menu.separator.color.b,0

menu.background.alignment,righttop
menu.foreground.alignment,righttop
menu.sidebar.alignment,bottom
